ICD;ICD_Description;APACHE_Group
I34.2;Mitral valve stenosis;Non-operative - Cardiovascular
I34.9;Mitral valve disorder, NOS;Non-operative - Cardiovascular
I35.0;Aortic valve stenosis;Non-operative - Cardiovascular
I35.1;Aortic valve insufficiency (regurgitation);Non-operative - Cardiovascular
I35.9;Aortic valve disorder, NOS;Non-operative - Cardiovascular
I36.0;Tricuspid valve stenosis;Non-operative - Cardiovascular
I36.1;Tricuspid valve insufficiency;Non-operative - Cardiovascular
I36.9;Tricuspid valve disorder, NOS;Non-operative - Cardiovascular
I37.0;Pulmonary valve stenosis;Non-operative - Cardiovascular
I37.1;Pulmonary valve insufficiency (regurgitation);Non-operative - Cardiovascular
I37.9;Pulmonary valve disorder, NOS;Non-operative - Cardiovascular
I38;Endocarditis, infective, chronic;Non-operative - Cardiovascular
I42.0;Cardiomyopathy, dilated;Non-operative - Cardiovascular
I42.1;Cardiomyopathy, hypertrophic obstructive (HOCM, IHSS);Non-operative - Cardiovascular
I42.6;Cardiomyopathy, alcoholic;Non-operative - Cardiovascular
I42.7;Cardiomyopathy, due to infection, drugs or external agents NOS;Non-operative - Cardiovascular
I42.9;Cardiomyopathy, NOS;Non-operative - Cardiovascular
I50.0;Congestive heart failure, NOS;Non-operative - Cardiovascular
I50.1;Congestive heart failure with pulmonary edema;Non-operative - Cardiovascular
I50.9;Heart failure, NOS;Non-operative - Cardiovascular
I20.0;Angina pectoris, unstable;Non-operative - Cardiovascular - Coronary artery disease
I20.9;Angina pectoris, stable or NOS;Non-operative - Cardiovascular - Coronary artery disease
I21.3;Myocardial infarction (STEMI), acute (AMI), transmural (Q-wave);Non-operative - Cardiovascular - Coronary artery disease
I21.4;Myocardial infarction (NSTEMI), acute (AMI), subendocardial/non-transmural (non-Q-wave);Non-operative - Cardiovascular - Coronary artery disease
I21.9;Myocardial infarction, acute (AMI), NOS;Non-operative - Cardiovascular - Coronary artery disease
I23.1;Acute myocardial infarction complication of atrial septal defect (ASD);Non-operative - Cardiovascular - Coronary artery disease
I23.2;Acute myocardial infarction complication of ventricular septal defect (VSD);Non-operative - Cardiovascular - Coronary artery disease
I23.3;Acute myocardial infarction complication of cardiac rupture;Non-operative - Cardiovascular - Coronary artery disease
I23.6;Acute myocardial infarction complication of cardiac (intracardiac) mural thrombus;Non-operative - Cardiovascular - Coronary artery disease
I23.88;Acute myocardial infarction complication, NOS;Non-operative - Cardiovascular - Coronary artery disease
I24.1;Acute myocardial infarction complication of Dressler's syndrome (postmyocardial infarction syndrome);Non-operative - Cardiovascular - Coronary artery disease
I24.9;Ischemic heart disease, acute NOS;Non-operative - Cardiovascular - Coronary artery disease
I25.1;Coronary artery disease, chronic (atherosclerosis, chronic ischemic heart disease);Non-operative - Cardiovascular - Coronary artery disease
I25.2;Past history, myocardial infarction (old MI);Non-operative - Cardiovascular - Coronary artery disease
I25.3;Myocardial aneurysm (any part);Non-operative - Cardiovascular - Coronary artery disease
I25.5;Cardiomyopathy, ischemic;Non-operative - Cardiovascular - Coronary artery disease
S06.4;Epidural hemorrhage, injury/trauma;Operative - Craniotomy for intracerebral, subdural, subarachnoid hemorrhage
S06.5;Subdural hemorrhage/hematoma, injury/trauma;Operative - Craniotomy for intracerebral, subdural, subarachnoid hemorrhage
S06.6;Subarachnoid hemorrhage, injury/trauma;Operative - Craniotomy for intracerebral, subdural, subarachnoid hemorrhage
S06.8;Intracranial hemorrhage, injury/trauma;Operative - Craniotomy for intracerebral, subdural, subarachnoid hemorrhage
C72.0;Spinal cord, primary malignancy;Operative - Craniotomy for neoplasm
C72.9;Central nervous system NOS, primary malignancy;Operative - Craniotomy for neoplasm
E14.10;Diabetic ketoacidosis (DKA);Non-operative - Metabolic/Endocrine - Diabetic ketoacidosis
I71.0;Aortic dissection (any part);Non-operative - Cardiovascular - Dissecting thoracic or abdominal aneurysm
I71.1;Aortic aneurysm, abdominal with rupture;Non-operative - Cardiovascular - Dissecting thoracic or abdominal aneurysm
I71.2;Aortic aneurysm, thoracic without mention of rupture;Non-operative - Cardiovascular - Dissecting thoracic or abdominal aneurysm
I71.3;Aortic aneurysm, thoracic with rupture;Non-operative - Cardiovascular - Dissecting thoracic or abdominal aneurysm
I71.4;Aortic aneurysm, abdominal without mention of rupture;Non-operative - Cardiovascular - Dissecting thoracic or abdominal aneurysm
I71.8;Aortic aneurysm, NOS with rupture;Non-operative - Cardiovascular - Dissecting thoracic or abdominal aneurysm
I71.9;Aortic aneurysm, NOS without mention of rupture;Non-operative - Cardiovascular - Dissecting thoracic or abdominal aneurysm
F10.0;Alcohol (ethanol) acute intoxication (drunkenness);Non-operative - Neurology - Drug overdose
F11.0;Opioid/narcotic, acute intoxication;Non-operative - Neurology - Drug overdose
F12.0;Cannabis/cannabinoids, acute intoxication;Non-operative - Neurology - Drug overdose
F13.0;Sedative or hypnotic, acute intoxication;Non-operative - Neurology - Drug overdose
F14.0;Cocaine, acute intoxication;Non-operative - Neurology - Drug overdose
F15.0;Stimulants incl methamphetamine, acute intoxication;Non-operative - Neurology - Drug overdose
F16.0;Hallucinogen, acute intoxication;Non-operative - Neurology - Drug overdose
F18.0;Solvent (organic, inhaled or ingested), intoxication, acute;Non-operative - Neurology - Drug overdose
F19.0;Psychoactive substance NOS, acute intoxication;Non-operative - Neurology - Drug overdose
T38.3;Insulin or other antidiabetes drug, overdose/toxicity;Non-operative - Neurology - Drug overdose
T38.8;Hormone or hormone agonist NOS, overdose/toxicity;Non-operative - Neurology - Drug overdose
T39.0;Aspirin or other salicylate or NSAID, overdose/toxicity;Non-operative - Neurology - Drug overdose
T39.1;Acetaminophen (tylenol, paracematol), overdose/toxicity;Non-operative - Neurology - Drug overdose
T39.3;Nonsteroidal antiinflammatory drug (NSAID), overdose/toxicity;Non-operative - Neurology - Drug overdose
T40.5;Cocaine, overdose/toxicity;Non-operative - Neurology - Drug overdose
T40.6;Opioid/narcotic, overdose/toxicity;Non-operative - Neurology - Drug overdose
T40.9;Hallucinogen, overdose/toxicity;Non-operative - Neurology - Drug overdose
T41;Anesthetic gas, overdose/toxicity;Non-operative - Neurology - Drug overdose
T42.4;Benzodiazepine, overdose/toxicity;Non-operative - Neurology - Drug overdose
T42.6;Antiseizure drug NOS, overdose/toxicity;Non-operative - Neurology - Drug overdose
T42.7;Sedative or hypnotic, overdose/toxicity;Non-operative - Neurology - Drug overdose
T43.0;Tricyclic antidepressant, overdose/toxicity;Non-operative - Neurology - Drug overdose
T43.2;Antidepressant drug NOS, overdose/toxicity;Non-operative - Neurology - Drug overdose
T43.6;Stimulants incl. methamphetamine, poisoning;Non-operative - Neurology - Drug overdose
T43.9;Psychiatric drug NOS, overdose/toxicity;Non-operative - Neurology - Drug overdose
T44.7;Beta-blocker, overdose/toxicity;Non-operative - Neurology - Drug overdose
T45.1;Antineoplastic/chemotherapy or immunosuppressive drugs, overdose/toxicity;Non-operative - Neurology - Drug overdose
T45.5;Anticoagulant, overdose/toxicity;Non-operative - Neurology - Drug overdose
T45.6;Thrombolytic drug, overdose/toxicity;Non-operative - Neurology - Drug overdose
T46.1;Calcium channel blocker, overdose/toxicity;Non-operative - Neurology - Drug overdose
T46.2;Anti-arrhythmic, overdose/toxicity;Non-operative - Neurology - Drug overdose
T46.9;Cardiac/cardiovascular drug NOS, overdose/toxicity;Non-operative - Neurology - Drug overdose
T48.1;Neuromuscular blocker/paralytic, overdose/toxicity;Non-operative - Neurology - Drug overdose
T50.9;Drug or biological substance/agent NOS, overdose/toxicity;Non-operative - Neurology - Drug overdose
T51.0;Alcohol (ethanol), poisoning;Non-operative - Neurology - Drug overdose
T51.8;Toxic alcohols, poisoning;Non-operative - Neurology - Drug overdose
T52;Solvent (organic, inhaled or ingested), poisoning;Non-operative - Neurology - Drug overdose
T54.2;Acid, poisoning;Non-operative - Neurology - Drug overdose
T54.3;Alkali, poisoning;Non-operative - Neurology - Drug overdose
T54.9;Acid or alkali (not specified which) or other corrosive substance, poisoning;Non-operative - Neurology - Drug overdose
T56;Metal or their compounds or inorganic substances NOS, poisoning;Non-operative - Neurology - Drug overdose
T58;Carbon monoxide, poisoning;Non-operative - Neurology - Drug overdose
T59;Chemical gases or fumes or vapors NOS, poisoning;Non-operative - Neurology - Drug overdose
T60;Pesticides, poisoning;Non-operative - Neurology - Drug overdose
T62.9;Food, poisoning;Non-operative - Neurology - Drug overdose
T63;Venomous animals, poisoning;Non-operative - Neurology - Drug overdose
K22.14;Ulcer of esophagus, with hemorrhage;Non-operative - Gastrointestinal - Gastrointestinal bleeding
K22.6;Mallory-Weiss tear/syndrome, with or without hemorrhage;Non-operative - Gastrointestinal - Gastrointestinal bleeding
K25.4;Gastric ulcer, with hemorrhage;Non-operative - Gastrointestinal - Gastrointestinal bleeding
K26.4;Duodenal ulcer, with hemorrhage;Non-operative - Gastrointestinal - Gastrointestinal bleeding
K27.4;Peptic ulcer, site unspecified, with hemorrhage;Non-operative - Gastrointestinal - Gastrointestinal bleeding
K31.80;Angiodysplasia of stomach or duodenum, with hemorrhage;Non-operative - Gastrointestinal - Gastrointestinal bleeding
K31.88;Dieulafoy's lesion of stomach or duodenum, with hemorrhage;Non-operative - Gastrointestinal - Gastrointestinal bleeding
K55.20;Angiodysplasia of colon, with hemorrhage;Non-operative - Gastrointestinal - Gastrointestinal bleeding
K63.80;Angiodysplasia of small intestine with hemorrhage;Non-operative - Gastrointestinal - Gastrointestinal bleeding
K92.0;Hematemesis;Non-operative - Gastrointestinal - Gastrointestinal bleeding
K92.1;Melena or Hematochezia;Non-operative - Gastrointestinal - Gastrointestinal bleeding
K92.2;Gastrointestinal hemorrhage (GI bleed), not specified if lower or upper;Non-operative - Gastrointestinal - Gastrointestinal bleeding
A01;Typhoid fever or Paratyphoid fever (due to Salmonella typhi or Salmonella enterica);Non-operative - Gastrointestinal
A02.0;Salmonella enteritis;Non-operative - Gastrointestinal
A02.8;Salmonella species;Non-operative - Gastrointestinal
A03;Shigellosis (dysentery due to Shigella species);Non-operative - Gastrointestinal
A04.7;Clostridium difficile infection (C. diff);Non-operative - Gastrointestinal
A04.9;Gastrointestinal infection (gastroenteritis, colitis), bacterial, NOS;Non-operative - Gastrointestinal
A05.1;Botulism (due to Clostridium botulinum toxin);Non-operative - Gastrointestinal
A05.9;Food poisoning (due to foodborne bacterial toxin), NOS;Non-operative - Gastrointestinal
A06.0;Amoebiasis (amoebic dysentery due to Entamoeba histolytica);Non-operative - Gastrointestinal
A06.8;Entamoeba histolytica (amoebic infection of non-intestinal sites);Non-operative - Gastrointestinal
A07;Gastrointestinal infection (gastroenteritis, colitis), protozoal, NOS;Non-operative - Gastrointestinal
A08;Gastrointestinal infection (gastroenteritis, colitis), viral;Non-operative - Gastrointestinal
A09;Gastrointestinal infection (gastroenteritis, colitis), bug NOS;Non-operative - Gastrointestinal
B16;Hepatitis B, acute;Non-operative - Gastrointestinal
B17.1;Hepatitis C, acute;Non-operative - Gastrointestinal
B17.9;Viral hepatitis, acute, NOS;Non-operative - Gastrointestinal
B18.1;Hepatitis B, chronic;Non-operative - Gastrointestinal
B18.2;Hepatitis C, chronic;Non-operative - Gastrointestinal
B18.9;Viral hepatitis, chronic, NOS;Non-operative - Gastrointestinal
K22.15;Ulcer of esophagus, with perforation;Operative - Gastrointestinal perforation or obstruction
K22.2;Esophagus, obstruction or compression or stricture or stenosis;Operative - Gastrointestinal perforation or obstruction
K22.3;Perforation/rupture of esophagus, nontraumatic, NOS;Operative - Gastrointestinal perforation or obstruction
K25.5;Gastric ulcer with perforation;Operative - Gastrointestinal perforation or obstruction
K26.5;Duodenal ulcer with perforation;Operative - Gastrointestinal perforation or obstruction
K27.5;Peptic ulcer, site unspecified, with perforation;Operative - Gastrointestinal perforation or obstruction
K31.1;Pyloric stenosis;Operative - Gastrointestinal perforation or obstruction
K31.5;Duodenum, obstruction;Operative - Gastrointestinal perforation or obstruction
K46.0;Abdominal hernia, with obstruction, incarceration or strangulation;Operative - Gastrointestinal perforation or obstruction
K56.5;Intestinal adhesion(s) with obstruction;Operative - Gastrointestinal perforation or obstruction
K56.6;Intestinal obstruction, NOS (small or large bowel);Operative - Gastrointestinal perforation or obstruction
K57.8;Diverticulitis, small or large intestine (diverticular disease with perforation or abscess);Operative - Gastrointestinal perforation or obstruction
K63.1;Intestinal perforation, nontraumatic;Operative - Gastrointestinal perforation or obstruction
K80.81;Cholelithiasis or choledolithiasis (gallstones), with obstruction of gallbladder or bile duct;Operative - Gastrointestinal perforation or obstruction
K82.0;Gallbladder or bile duct obstruction;Operative - Gastrointestinal perforation or obstruction
K82.2;Gallbladder or bile duct perforation or rupture;Operative - Gastrointestinal perforation or obstruction
C16;Stomach, primary malignancy;Operative - Gastrointestinal surgery for neoplasm
C17;Small intestine, primary malignancy;Operative - Gastrointestinal surgery for neoplasm
C18;Colon (large intestine), primary malignancy;Operative - Gastrointestinal surgery for neoplasm
C20;Rectum or anus, primary malignancy;Operative - Gastrointestinal surgery for neoplasm
C22;Liver, primary malignancy;Operative - Gastrointestinal surgery for neoplasm
C23;Gallbladder, primary malignancy;Operative - Gastrointestinal surgery for neoplasm
C24;Biliary tract, primary malignancy;Operative - Gastrointestinal surgery for neoplasm
C25;Pancreas, primary malignancy;Operative - Gastrointestinal surgery for neoplasm
C26.1;Spleen, primary malignancy;Operative - Gastrointestinal surgery for neoplasm
C26.9;GI organ NOS, primary malignancy;Operative - Gastrointestinal surgery for neoplasm
C78.6;Peritoneum, metastatic malignancy to it (also code primary site);Operative - Gastrointestinal surgery for neoplasm
C78.7;Liver or biliary system, metastatic malignancy to it (also code primary site);Operative - Gastrointestinal surgery for neoplasm
C78.8;Gastrointestinal system NOS, metastatic malignancy to it (also code primary site);Operative - Gastrointestinal surgery for neoplasm
S01;Head, open wound, injury/trauma;Non-operative - Trauma - Head trauma
S02.0;Skull, fracture, injury/trauma;Non-operative - Trauma - Head trauma
S02.5;Tooth, fracture (broken tooth), injury/trauma;Non-operative - Trauma - Head trauma
S02.9;Head bones NOS, fracture, injury/trauma;Non-operative - Trauma - Head trauma
S03;Head, joints or ligaments, dislocation/sprain/strain, injury/trauma;Non-operative - Trauma - Head trauma
S04;Cranial nerve, wound/injury/trauma;Non-operative - Trauma - Head trauma
S05;Eye (globe), wound/injury/trauma;Non-operative - Trauma - Head trauma
S06.0;Brain, concussion, injury/trauma;Non-operative - Trauma - Head trauma
S06.1;Brain, cerebral edema, injury/trauma;Non-operative - Trauma - Head trauma
S06.2;Brain injury, diffuse (TBI), injury/trauma;Non-operative - Trauma - Head trauma
S06.3;Brain injury, focal (TBI), injury/trauma;Non-operative - Trauma - Head trauma
S06.4;Epidural hemorrhage, injury/trauma;Non-operative - Trauma - Head trauma
S06.5;Subdural hemorrhage/hematoma, injury/trauma;Non-operative - Trauma - Head trauma
S06.6;Subarachnoid hemorrhage, injury/trauma;Non-operative - Trauma - Head trauma
S06.8;Intracranial hemorrhage, injury/trauma;Non-operative - Trauma - Head trauma
S06.9;Brain/intracranial injury NOS, injury/trauma;Non-operative - Trauma - Head trauma
S09.2;Eardrum (tympanic membrane), rupture, injury/trauma;Non-operative - Trauma - Head trauma
S09.9;Head NOS, wound/injury/trauma;Non-operative - Trauma - Head trauma
S10;Neck, superficial injury/trauma (minor, contusion);Non-operative - Trauma - Head trauma
I15.0;Hypertension, renovascular;Non-operative - Cardiovascular - Hypertension
I15.8;Hypertension, secondary, NOS;Non-operative - Cardiovascular - Hypertension
R57.1;Shock, hypovolemic shock or hemorrhagic shock;Non-operative - Cardiovascular - Hemorrhagic shock / hypovolemia
E03;Hypothyroidism;Non-operative - Metabolic/Endocrine
E03.5;Myxedema with coma;Non-operative - Metabolic/Endocrine
E03.9;Myxedema NOS;Non-operative - Metabolic/Endocrine
E04;Goiter without hyperthyroidism (nontoxic goiter);Non-operative - Metabolic/Endocrine
E05.5;Thyroid storm or crisis (severe thyrotoxicosis);Non-operative - Metabolic/Endocrine
E05.9;Hyperthyroidism (with or without goiter);Non-operative - Metabolic/Endocrine
E06.0;Thyroiditis, acute;Non-operative - Metabolic/Endocrine
E06.1;Thyroiditis, subacute;Non-operative - Metabolic/Endocrine
E06.2;Thyroiditis, chronic;Non-operative - Metabolic/Endocrine
E06.3;Thyroiditis, autoimmune;Non-operative - Metabolic/Endocrine
E06.9;Thyroiditis, NOS;Non-operative - Metabolic/Endocrine
E07.81;Sick euthyroid syndrome;Non-operative - Metabolic/Endocrine
E07.9;Thyroid disorder, NOS;Non-operative - Metabolic/Endocrine
E10.6;Diabetes mellitus type 1, with chronic complication (code complications separately);Non-operative - Metabolic/Endocrine
E10.9;Diabetes mellitus type 1, without chronic complications;Non-operative - Metabolic/Endocrine
E11.6;Diabetes mellitus type 2, with chronic complication (code complications separately);Non-operative - Metabolic/Endocrine
E11.9;Diabetes mellitus type 2 without chronic complications;Non-operative - Metabolic/Endocrine
E14.0;Diabetic coma;Non-operative - Metabolic/Endocrine
E14.10;Diabetic ketoacidosis (DKA);Non-operative - Metabolic/Endocrine - Diabetic ketoacidosis
E14.2;Diabetes mellitus chronic complication: Nephropathy;Non-operative - Metabolic/Endocrine
E14.3;Diabetes mellitus chronic complication: Retinopathy;Non-operative - Metabolic/Endocrine
E14.4;Diabetes mellitus chronic complication: Neuropathy;Non-operative - Metabolic/Endocrine
E14.5;Diabetes mellitus chronic complication: Cardiovascular;Non-operative - Metabolic/Endocrine
E14.6;Diabetes mellitus, type not specified, with chronic complication (code complications separately);Non-operative - Metabolic/Endocrine
E14.60;Diabetes mellitus chronic complication: Musculoskeletal;Non-operative - Metabolic/Endocrine
E14.63;Hypoglycemia, in diabetes;Non-operative - Metabolic/Endocrine
E14.64;Diabetes mellitus, in poor control;Non-operative - Metabolic/Endocrine
E14.68;Diabetes mellitus chronic complication NOS;Non-operative - Metabolic/Endocrine
E14.7;Diabetes mellitus chronic complication: Foot ulcer;Non-operative - Metabolic/Endocrine
E14.9;Diabetes mellitus, type not specified, without chronic complications;Non-operative - Metabolic/Endocrine
E16.2;Hypoglycemia;Non-operative - Metabolic/Endocrine
E20;Hypoparathyroidism;Non-operative - Metabolic/Endocrine
E21.3;Hyperparathyroidism;Non-operative - Metabolic/Endocrine
E21.4;Parathyroid disorder, NOS;Non-operative - Metabolic/Endocrine
E22.2;Syndrome of inappropriate secretion of antidiuretic hormone (SIADH);Non-operative - Metabolic/Endocrine
E22.9;Hyperpituitarism;Non-operative - Metabolic/Endocrine
E23.0;Hypopituitarism (pituitary insufficiency), NOS;Non-operative - Metabolic/Endocrine
E23.2;Diabetes insipidus, neurogenic/central (DI);Non-operative - Metabolic/Endocrine
E23.7;Pituitary disorder, NOS;Non-operative - Metabolic/Endocrine
E24.2;Cushing's syndrome, drug-induced;Non-operative - Metabolic/Endocrine
E24.9;Cushing's syndrome, NOS;Non-operative - Metabolic/Endocrine
E25;Adrenogenital disorders;Non-operative - Metabolic/Endocrine
E26;Hyperaldosteronism;Non-operative - Metabolic/Endocrine
E27.1;Adrenal insufficiency, primary (Addison's disease);Non-operative - Metabolic/Endocrine
E27.2;Adrenal insufficiency, severe (Adrenal crisis, Addisonian crisis);Non-operative - Metabolic/Endocrine
E27.3;Adrenal insufficiency, drug-induced (i.e. due to steroid administration);Non-operative - Metabolic/Endocrine
E27.4;Adrenal insufficiency, NOS;Non-operative - Metabolic/Endocrine
E27.5;Hyperadrenal state, NOS;Non-operative - Metabolic/Endocrine
E27.9;Adrenal gland disorder, NOS;Non-operative - Metabolic/Endocrine
E28.2;Polycystic ovaries, polycystic ovary syndrome;Non-operative - Metabolic/Endocrine
E28.9;Ovarian dysfunction, NOS;Non-operative - Metabolic/Endocrine
E29;Testicular dysfunction, NOS;Non-operative - Metabolic/Endocrine
E30;Disorder of puberty;Non-operative - Metabolic/Endocrine
E31;Polyglandular dysfunction;Non-operative - Metabolic/Endocrine
E32;Disorder of thymus, NOS;Non-operative - Metabolic/Endocrine
E34.0;Carcinoid syndrome;Non-operative - Metabolic/Endocrine
E34.9;Endocrine disorder, NOS;Non-operative - Metabolic/Endocrine
E46;Malnutrition;Non-operative - Metabolic/Endocrine
E51.2;Wernicke's encephalopathy (Wernicke-Korsakoff syndrome);Non-operative - Metabolic/Endocrine
E51.9;Thiamine deficiency;Non-operative - Metabolic/Endocrine
E55;Vitamin D deficiency;Non-operative - Metabolic/Endocrine
E56.1;Vitamin K deficiency;Non-operative - Metabolic/Endocrine
E56.9;Vitamin deficiency, NOS;Non-operative - Metabolic/Endocrine
E63;Nutritional deficiency, NOS;Non-operative - Metabolic/Endocrine
E66.2;Obesity-hypoventilation syndrome (Pickwick syndrome);Non-operative - Metabolic/Endocrine
E66.8;Obesity, morbid (severe, BMI gte 40);Non-operative - Metabolic/Endocrine
E66.9;Obesity, NOS (BMI 30.0 to 39.9);Non-operative - Metabolic/Endocrine
E67;Hypervitamin disorder (vitamin excess, any);Non-operative - Metabolic/Endocrine
E70;Phenylketonuria;Non-operative - Metabolic/Endocrine
E70.3;Albinism (albino);Non-operative - Metabolic/Endocrine
E72.9;Disorder of amino-acid metabolism, NOS;Non-operative - Metabolic/Endocrine
E73;Lactose deficiency/intolerance;Non-operative - Metabolic/Endocrine
E74;Disorder of carbohydrate metabolism;Non-operative - Metabolic/Endocrine
E75;Disorder of sphingolipid metabolism, and other lipid storage disorders;Non-operative - Metabolic/Endocrine
E76;Disorder of glycosaminoglycan metabolism;Non-operative - Metabolic/Endocrine
E77;Disorder of glycoprotein metabolism;Non-operative - Metabolic/Endocrine
E78.5;Hyperlipidemia, any type;Non-operative - Metabolic/Endocrine
E78.9;Disorder of lipoprotein metabolism NOS;Non-operative - Metabolic/Endocrine
E79;Disorder of purine and pyrimidine metabolism;Non-operative - Metabolic/Endocrine
E80.2;Porphyria;Non-operative - Metabolic/Endocrine
E80.7;Disorder of bilirubin metabolism;Non-operative - Metabolic/Endocrine
E83.0;Disorder of copper metabolism;Non-operative - Metabolic/Endocrine
E83.10;Hemochromatosis;Non-operative - Metabolic/Endocrine
E83.19;Disorder of iron metabolism, NOS;Non-operative - Metabolic/Endocrine
E83.3;Hyperphosphatemia, hypophosphotemia or other disorder of phosphate metabolism, severe or symptomatic;Non-operative - Metabolic/Endocrine
E83.41;Hypermagnesemia, severe or symptomatic;Non-operative - Metabolic/Endocrine
E83.42;Hypomagnesemia, severe or symptomatic;Non-operative - Metabolic/Endocrine
E83.51;Hypocalcemia, severe or symptomatic;Non-operative - Metabolic/Endocrine
E83.52;Hypercalcemia, severe or symptomatic;Non-operative - Metabolic/Endocrine
E83.9;Disorder of mineral metabolism, NOS;Non-operative - Metabolic/Endocrine
E84;Cystic fibrosis;Non-operative - Metabolic/Endocrine
E85;Amyloidosis (primary or secondary);Non-operative - Metabolic/Endocrine
E86;Dehydration (volume depletion, hypovolemia);Non-operative - Metabolic/Endocrine
E87.0;Hypernatremia / hyperosmolarity, severe or symptomatic;Non-operative - Metabolic/Endocrine
E87.1;Hyponatremia / hypoosmolarity, severe or symptomatic;Non-operative - Metabolic/Endocrine
E87.2;Acidosis, NOS;Non-operative - Metabolic/Endocrine
E87.3;Alkalosis;Non-operative - Metabolic/Endocrine
E87.5;Hyperkalemia, severe or symptomatic;Non-operative - Metabolic/Endocrine
E87.6;Hypokalemia, severe or symptomatic;Non-operative - Metabolic/Endocrine
E87.7;Fluid overload;Non-operative - Metabolic/Endocrine
E87.8;Electrolyte disorder, NOS;Non-operative - Metabolic/Endocrine
E88.01;Alpha-1 antitrypsin deficiency;Non-operative - Metabolic/Endocrine
